# -*- coding: utf-8 -*-

#El modelo tendra dos campos para seleccionar fichas, pues hay un nivel de ficha a nivel de modelo que no
#coincide con el selector usado a nivel de elementods de datos ( properties )
#
#Categoria,       Modelo  
#SubCategoria     Para los elmentos de datos 


import django.contrib.admin          
 

class Model_Admin(django.contrib.admin.ModelAdmin):
    
    protoExt = {
    "__ptType": "pcl",
    "protoOption": "protoDict.Model",
    "description": "Description des vues",
    "protoConcept": "protoDict.Model",
    "protoIcon": "icon-model",
    "updateTime": "2012-11-05 08:45:39",
    "version": "121030",
    "idProperty": "id",
    "shortTitle": "Vues",
    "fields": [{
        "__ptType": "field",
        "flex": 1,
        "fieldLabel": "Nom de la vue",
        "name": "code",
        "width": 200,
        "header": "Nom de la vue",
        "fromModel": True,
        "sortable": True,
        "type": "string"
    }, {
        "__ptType": "field",
        "header": "Catégorie",
        "type": "string",
        "name": "udp__Categorie",
        "flex": 1
    }, {
        "__ptType": "field",
        "flex": 1,
        "fieldLabel": "Modèle",
        "name": "__str__",
        "fkId": "id",
        "zoomModel": "protoDict.Model",
        "cellLink": True,
        "header": "ModèLe",
        "readOnly": True,
        "type": "string"
    }, {
        "__ptType": "field",
        "flex": 1,
        "name": "udp__ActeurPrincipal",
        "header": "Acteur principal",
        "wordWrap": True,
        "type": "text"
    }, {
        "__ptType": "field",
        "header": "Version",
        "type": "string",
        "name": "udp__Version",
        "flex": 1
    }, {
        "__ptType": "field",
        "header": "Sous-Catégorie",
        "type": "string",
        "name": "udp__Souscategorie",
        "flex": 0.5
    }, {
        "__ptType": "field",
        "flex": 6,
        "vType": "htmlText",
        "fieldLabel": "Description",
        "name": "udp__Descriptionmodele",
        "header": "Description",
        "type": "text"
    }, {
        "__ptType": "field",
        "fieldLabel": "Catégorie",
        "name": "category",
        "width": 100,
        "header": "Catégorie",
        "fromModel": True,
        "type": "string"
    }, {
        "__ptType": "field",
        "flex": 1,
        "name": "udp__AutresActeurs",
        "header": "Autres acteurs",
        "cellToolTip": True,
        "type": "text"
    }, {
        "__ptType": "field",
        "flex": 1,
        "name": "udp__IntrantsDeclencheurs",
        "header": "Intrants déclencheurs",
        "wordWrap": True,
        "type": "text"
    }, {
        "__ptType": "field",
        "header": "Auteur",
        "type": "string",
        "name": "udp__Auteurmodele",
        "flex": 1
    }, {
        "__ptType": "field",
        "header": "udp__nomsibdm",
        "type": "udp",
        "name": "udp__nomsibdm"
    }, {
        "__ptType": "field",
        "header": "udp__acronyme",
        "type": "udp",
        "name": "udp__acronyme"
    }, {
        "__ptType": "field",
        "header": "udp__uniteadministrative",
        "type": "udp",
        "name": "udp__uniteadministrative"
    }, {
        "__ptType": "field",
        "header": "udp__datecn",
        "type": "udp",
        "name": "udp__datecn"
    }, {
        "__ptType": "field",
        "header": "udp__nomrealisateurcn",
        "type": "udp",
        "name": "udp__nomrealisateurcn"
    }, {
        "__ptType": "field",
        "header": "udp__nomredacteurs",
        "type": "udp",
        "name": "udp__nomredacteurs"
    }, {
        "__ptType": "field",
        "header": "udp__nomsecretariat",
        "type": "udp",
        "name": "udp__nomsecretariat"
    }, {
        "__ptType": "field",
        "header": "udp__docureference",
        "type": "udp",
